fecha,periodo,p_t,p_h,p_v,p_i
2025-12-01,1,25.9493,60.0,7.4,3
2025-12-01,2,22.3065,76.0,6.4,3
2025-12-01,3,19.76,88.0,5.6,3
2025-12-01,4,18.5018,93.0,5.6,15
2025-12-01,5,18.7675,100.0,1.9,15
2025-12-01,6,17.7236,87.0,3.4,15
2025-12-01,7,19.2885,79.0,3.8,7
2025-12-01,8,19.2885,79.0,3.8,7
2025-12-01,9,19.3997,79.0,3.8,7
2025-12-01,10,19.2885,80.0,3.8,7
2025-12-01,11,19.8447,80.0,3.8,7
2025-12-01,12,20.2322,79.0,4.1,7
2025-12-01,13,21.0935,77.0,4.3,7
2025-12-01,14,21.8211,74.0,4.7,7
2025-12-01,15,22.4251,71.0,5.3,7
2025-12-01,16,22.8437,70.0,8.3,38
2025-12-01,17,23.5347,73.0,5.6,38
2025-12-01,18,24.0719,77.0,1.9,38
2025-12-01,19,23.7782,68.0,13.0,3
2025-12-01,20,29.3033,50.0,3.7,3
2025-12-01,21,29.2187,50.0,7.4,3
2025-12-01,22,29.2539,50.0,5.6,6
2025-12-01,23,28.082,57.0,3.7,6
2025-12-01,24,24.4179,60.0,7.4,6
2025-12-02,1,30.59,66.0,2.75,0
2025-12-02,2,30.59,66.0,2.75,0
2025-12-02,3,30.59,66.0,2.75,0
2025-12-02,4,30.59,66.0,2.75,0
2025-12-02,5,30.59,66.0,2.75,0
2025-12-02,6,30.59,66.0,2.75,0
2025-12-02,7,30.59,66.0,2.75,0
2025-12-02,8,30.59,66.0,2.75,0
2025-12-02,9,30.59,66.0,2.75,0
2025-12-02,10,30.59,66.0,2.75,0
2025-12-02,11,30.59,66.0,2.75,0
2025-12-02,12,30.59,66.0,2.75,0
2025-12-02,13,30.59,66.0,2.75,0
2025-12-02,14,30.59,66.0,2.75,0
2025-12-02,15,30.59,66.0,2.75,0
2025-12-02,16,30.59,66.0,2.75,500
2025-12-02,17,30.59,66.0,2.75,500
2025-12-02,18,30.59,66.0,2.75,500
2025-12-02,19,30.59,66.0,2.75,500
2025-12-02,20,30.59,66.0,2.75,500
2025-12-02,21,29.96,65.0,5.92,500
2025-12-02,22,29.96,65.0,5.92,500
2025-12-02,23,29.96,65.0,5.92,500
2025-12-02,24,29.96,65.0,5.92,500
2025-12-03,1,27.08,86.0,3.81,801
2025-12-03,2,27.08,86.0,3.81,801
2025-12-03,3,27.08,86.0,3.81,801
2025-12-03,4,27.08,86.0,3.81,800
2025-12-03,5,27.08,86.0,3.81,800
2025-12-03,6,26.59,83.0,1.93,800
2025-12-03,7,26.06,86.0,2.11,800
2025-12-03,8,26.06,86.0,2.11,800
2025-12-03,9,25.25,87.0,0.96,800
2025-12-03,10,22.52,93.0,1.24,800
2025-12-03,11,22.52,93.0,1.24,800
2025-12-03,12,25.47,77.0,0.34,800
2025-12-03,13,23.71,88.0,0.9,802
2025-12-03,14,23.71,88.0,0.9,802
2025-12-03,15,27.33,62.0,1.87,802
2025-12-03,16,29.39,56.0,2.14,802
2025-12-03,17,29.39,56.0,2.14,802
2025-12-03,18,30.88,48.0,3.3,802
2025-12-03,19,31.87,48.0,3.19,802
2025-12-03,20,31.87,48.0,3.19,802
2025-12-03,21,28.81,63.0,5.78,802
2025-12-03,22,30.5,55.0,4.48,802
2025-12-03,23,30.5,55.0,4.48,802
2025-12-03,24,28.12,78.0,5.03,802
2025-12-04,1,25.36,77.0,4.49,804
2025-12-04,2,25.36,77.0,4.49,804
2025-12-04,3,25.11,76.0,4.17,804
2025-12-04,4,25.36,77.0,4.49,800
2025-12-04,5,25.36,77.0,4.49,800
2025-12-04,6,27.59,65.0,3.64,800
2025-12-04,7,23.63,84.0,2.47,802
2025-12-04,8,23.63,84.0,2.47,802
2025-12-04,9,26.68,73.0,1.13,802
2025-12-04,10,22.66,88.0,1.57,802
2025-12-04,11,22.66,88.0,1.57,802
2025-12-04,12,25.33,80.0,1.01,802
2025-12-04,13,23.89,85.0,1.56,803
2025-12-04,14,23.89,85.0,1.56,803
2025-12-04,15,28.03,62.0,2.98,803
2025-12-04,16,29.7,57.0,2.76,804
2025-12-04,17,29.7,57.0,2.76,804
2025-12-04,18,30.34,48.0,4.38,804
2025-12-04,19,32.09,49.0,4.07,804
2025-12-04,20,32.09,49.0,4.07,804
2025-12-04,21,29.78,52.0,3.6,804
2025-12-04,22,29.91,52.0,4.8,803
2025-12-04,23,29.91,52.0,4.8,803
2025-12-04,24,27.0,81.0,4.51,803
2025-12-05,1,23.92,82.0,3.21,804
2025-12-05,2,23.92,82.0,3.21,804
2025-12-05,3,23.61,85.0,2.02,804
2025-12-05,4,23.92,82.0,3.21,800
2025-12-05,5,23.92,82.0,3.21,800
2025-12-05,6,26.59,83.0,2.2,800
2025-12-05,7,23.15,85.0,2.22,802
2025-12-05,8,23.15,85.0,2.22,802
2025-12-05,9,26.04,86.0,1.5,802
2025-12-05,10,22.16,88.0,1.62,802
2025-12-05,11,22.16,88.0,1.62,802
2025-12-05,12,25.42,80.0,0.36,802
2025-12-05,13,23.09,85.0,0.41,803
2025-12-05,14,23.09,85.0,0.41,803
2025-12-05,15,28.63,62.0,2.89,803
2025-12-05,16,29.48,54.0,2.03,804
2025-12-05,17,29.48,54.0,2.03,804
2025-12-05,18,32.64,47.0,4.39,804
2025-12-05,19,32.66,41.0,2.8,803
2025-12-05,20,32.66,41.0,2.8,803
2025-12-05,21,29.99,57.0,6.08,803
2025-12-05,22,29.1,57.0,6.17,804
2025-12-05,23,29.1,57.0,6.17,804
2025-12-05,24,26.25,80.0,4.1,804
2025-12-06,1,24.19,90.0,2.85,804
2025-12-06,2,24.19,90.0,2.85,804
2025-12-06,3,24.96,81.0,4.23,804
2025-12-06,4,24.19,90.0,2.85,800
2025-12-06,5,24.19,90.0,2.85,800
2025-12-06,6,26.59,78.0,2.15,800
2025-12-06,7,23.29,90.0,1.46,800
2025-12-06,8,23.29,90.0,1.46,800
2025-12-06,9,26.28,81.0,2.02,800
2025-12-06,10,22.22,93.0,0.76,801
2025-12-06,11,22.22,93.0,0.76,801
2025-12-06,12,26.2,77.0,0.8,801
2025-12-06,13,22.91,91.0,1.58,803
2025-12-06,14,22.91,91.0,1.58,803
2025-12-06,15,28.14,61.0,2.39,803
2025-12-06,16,29.59,60.0,2.0,804
2025-12-06,17,29.59,60.0,2.0,804
2025-12-06,18,30.88,45.0,3.77,804
2025-12-06,19,33.51,40.0,2.73,803
2025-12-06,20,33.51,40.0,2.73,803
2025-12-06,21,29.48,55.0,6.05,803
2025-12-06,22,29.49,59.0,5.24,803
2025-12-06,23,29.49,59.0,5.24,803
2025-12-06,24,25.54,81.0,4.97,803
2025-12-07,1,24.31,24.31,3.74,802
2025-12-07,2,24.31,24.31,3.74,802
2025-12-07,3,24.65,80.0,4.05,802
2025-12-07,4,24.31,24.31,3.74,803
2025-12-07,5,24.31,24.31,3.74,803
2025-12-07,6,23.93,77.0,3.27,803
2025-12-07,7,23.42,23.42,2.16,801
2025-12-07,8,23.42,23.42,2.16,801
2025-12-07,9,22.48,85.0,1.43,801
2025-12-07,10,21.98,21.98,1.69,802
2025-12-07,11,21.98,21.98,1.69,802
2025-12-07,12,23.21,83.0,0.71,802
2025-12-07,13,22.73,22.73,1.19,803
2025-12-07,14,22.73,22.73,1.19,803
2025-12-07,15,29.81,52.0,2.69,803
2025-12-07,16,29.37,29.37,1.57,803
2025-12-07,17,29.37,29.37,1.57,803
2025-12-07,18,32.11,46.0,4.54,803
2025-12-07,19,29.37,29.37,1.57,802
2025-12-07,20,29.37,29.37,1.57,802
2025-12-07,21,29.23,57.0,5.8,802
2025-12-07,22,29.37,29.37,1.57,803
2025-12-07,23,29.37,29.37,1.57,803
2025-12-07,24,26.5,79.0,5.2,803
2025-12-08,1,24.31,24.31,3.74,804
2025-12-08,2,24.31,24.31,3.74,804
2025-12-08,3,24.53,83.0,4.12,804
2025-12-08,4,24.31,24.31,3.74,804
2025-12-08,5,24.31,24.31,3.74,804
2025-12-08,6,23.3,87.0,2.85,804
2025-12-08,7,23.42,23.42,2.16,804
2025-12-08,8,23.42,23.42,2.16,804
2025-12-08,9,22.41,91.0,1.94,804
2025-12-08,10,21.98,21.98,1.69,804
2025-12-08,11,21.98,21.98,1.69,804
2025-12-08,12,22.81,89.0,1.2,804
2025-12-08,13,22.73,22.73,1.19,801
2025-12-08,14,22.73,22.73,1.19,801
2025-12-08,15,29.58,56.0,1.32,801
2025-12-08,16,29.37,29.37,1.57,801
2025-12-08,17,29.37,29.37,1.57,801
2025-12-08,18,32.57,45.0,3.81,801
2025-12-08,19,29.37,29.37,1.57,802
2025-12-08,20,29.37,29.37,1.57,802
2025-12-08,21,28.86,58.0,5.83,802
2025-12-08,22,29.37,29.37,1.57,802
2025-12-08,23,29.37,29.37,1.57,802
2025-12-08,24,24.91,82.0,4.34,802
2025-12-09,1,24.31,24.31,3.74,800
2025-12-09,2,24.31,24.31,3.74,800
2025-12-09,3,24.55,80.0,4.49,800
2025-12-09,4,24.31,24.31,3.74,800
2025-12-09,5,24.31,24.31,3.74,800
2025-12-09,6,23.35,86.0,2.74,800
2025-12-09,7,23.42,23.42,2.16,801
2025-12-09,8,23.42,23.42,2.16,801
2025-12-09,9,22.29,89.0,1.49,801
2025-12-09,10,21.98,21.98,1.69,802
2025-12-09,11,21.98,21.98,1.69,802
2025-12-09,12,23.33,85.0,1.12,802
2025-12-09,13,22.73,22.73,1.19,801
2025-12-09,14,22.73,22.73,1.19,801
2025-12-09,15,29.5,57.0,1.62,801
2025-12-09,16,29.37,29.37,1.57,801
2025-12-09,17,29.37,29.37,1.57,801
2025-12-09,18,32.38,45.0,3.9,801
2025-12-09,19,29.37,29.37,1.57,800
2025-12-09,20,29.37,29.37,1.57,800
2025-12-09,21,29.62,55.0,5.43,800
2025-12-09,22,29.37,29.37,1.57,801
2025-12-09,23,29.37,29.37,1.57,801
2025-12-09,24,24.78,81.0,5.26,801
2025-12-10,1,24.31,24.31,3.74,800
2025-12-10,2,24.31,24.31,3.74,800
2025-12-10,3,24.35,80.0,3.83,800
2025-12-10,4,24.31,24.31,3.74,800
2025-12-10,5,24.31,24.31,3.74,800
2025-12-10,6,22.88,88.0,1.57,800
2025-12-10,7,23.42,23.42,2.16,801
2025-12-10,8,23.42,23.42,2.16,801
2025-12-10,9,21.9,91.0,1.62,801
2025-12-10,10,21.98,21.98,1.69,801
2025-12-10,11,21.98,21.98,1.69,801
2025-12-10,12,22.66,89.0,0.48,801
2025-12-10,13,22.73,22.73,1.19,800
2025-12-10,14,22.73,22.73,1.19,800
2025-12-10,15,29.42,53.0,0.47,800
2025-12-10,16,29.37,29.37,1.57,800
2025-12-10,17,29.37,29.37,1.57,800
2025-12-10,18,32.77,42.0,4.17,800
2025-12-10,19,29.37,29.37,1.57,801
2025-12-10,20,29.37,29.37,1.57,801
2025-12-10,21,29.18,56.0,6.58,801
2025-12-10,22,29.37,29.37,1.57,800
2025-12-10,23,29.37,29.37,1.57,800
2025-12-10,24,24.75,82.0,5.14,800
2025-12-11,1,24.31,24.31,3.74,800
2025-12-11,2,24.31,24.31,3.74,800
2025-12-11,3,23.73,86.0,2.58,800
2025-12-11,4,24.31,24.31,3.74,800
2025-12-11,5,24.31,24.31,3.74,800
2025-12-11,6,22.61,88.0,0.67,800
2025-12-11,7,23.42,23.42,2.16,800
2025-12-11,8,23.42,23.42,2.16,800
2025-12-11,9,21.71,92.0,1.11,800
2025-12-11,10,21.98,21.98,1.69,800
2025-12-11,11,21.98,21.98,1.69,800
2025-12-11,12,22.73,22.73,1.19,800
2025-12-11,13,22.73,22.73,1.19,800
2025-12-11,14,22.73,22.73,1.19,800
2025-12-11,15,29.37,29.37,1.57,800
2025-12-11,16,29.37,29.37,1.57,800
2025-12-11,17,29.37,29.37,1.57,800
2025-12-11,18,29.37,29.37,1.57,800
2025-12-11,19,29.37,29.37,1.57,800
2025-12-11,20,29.37,29.37,1.57,800
2025-12-11,21,29.37,29.37,1.57,800
2025-12-11,22,29.37,29.37,1.57,800
2025-12-11,23,29.37,29.37,1.57,800
2025-12-11,24,24.84,80.0,4.11,800
2025-12-12,1,24.31,24.31,3.74,800
2025-12-12,2,24.31,24.31,3.74,800
2025-12-12,3,24.31,24.31,3.74,800
2025-12-12,4,24.31,24.31,3.74,800
2025-12-12,5,24.31,24.31,3.74,800
2025-12-12,6,23.42,23.42,2.16,800
2025-12-12,7,23.42,23.42,2.16,800
2025-12-12,8,23.42,23.42,2.16,800
2025-12-12,9,21.98,21.98,1.69,800
2025-12-12,10,21.98,21.98,1.69,800
2025-12-12,11,21.98,21.98,1.69,800
2025-12-12,12,22.73,22.73,1.19,800
2025-12-12,13,22.73,22.73,1.19,800
2025-12-12,14,22.73,22.73,1.19,800
2025-12-12,15,29.37,29.37,1.57,800
2025-12-12,16,29.37,29.37,1.57,800
2025-12-12,17,29.37,29.37,1.57,800
2025-12-12,18,29.37,29.37,1.57,800
2025-12-12,19,29.37,29.37,1.57,800
2025-12-12,20,29.37,29.37,1.57,800
2025-12-12,21,29.37,29.37,1.57,800
2025-12-12,22,29.37,29.37,1.57,803
2025-12-12,23,29.37,29.37,1.57,803
2025-12-12,24,25.13,25.13,4.71,803
2025-12-13,1,24.31,24.31,3.74,800
2025-12-13,2,24.31,24.31,3.74,800
2025-12-13,3,24.31,24.31,3.74,800
2025-12-13,4,24.31,24.31,3.74,800
2025-12-13,5,24.31,24.31,3.74,800
2025-12-13,6,23.42,23.42,2.16,800
2025-12-13,7,23.42,23.42,2.16,800
2025-12-13,8,23.42,23.42,2.16,800
2025-12-13,9,21.98,21.98,1.69,800
2025-12-13,10,21.98,21.98,1.69,800
2025-12-13,11,21.98,21.98,1.69,800
2025-12-13,12,22.73,22.73,1.19,800
2025-12-13,13,22.73,22.73,1.19,800
2025-12-13,14,22.73,22.73,1.19,800
2025-12-13,15,29.37,29.37,1.57,800
2025-12-13,16,29.37,29.37,1.57,800
2025-12-13,17,29.37,29.37,1.57,800
2025-12-13,18,29.37,29.37,1.57,800
2025-12-13,19,29.37,29.37,1.57,800
2025-12-13,20,29.37,29.37,1.57,800
2025-12-13,21,29.37,29.37,1.57,800
2025-12-13,22,29.37,29.37,1.57,803
2025-12-13,23,29.37,29.37,1.57,803
2025-12-13,24,25.13,25.13,4.71,803
2025-12-14,1,24.31,24.31,3.74,800
2025-12-14,2,24.31,24.31,3.74,800
2025-12-14,3,24.31,24.31,3.74,800
2025-12-14,4,24.31,24.31,3.74,800
2025-12-14,5,24.31,24.31,3.74,800
2025-12-14,6,23.42,23.42,2.16,800
2025-12-14,7,23.42,23.42,2.16,800
2025-12-14,8,23.42,23.42,2.16,800
2025-12-14,9,21.98,21.98,1.69,800
2025-12-14,10,21.98,21.98,1.69,800
2025-12-14,11,21.98,21.98,1.69,800
2025-12-14,12,22.73,22.73,1.19,800
2025-12-14,13,22.73,22.73,1.19,800
2025-12-14,14,22.73,22.73,1.19,800
2025-12-14,15,29.37,29.37,1.57,800
2025-12-14,16,29.37,29.37,1.57,800
2025-12-14,17,29.37,29.37,1.57,800
2025-12-14,18,29.37,29.37,1.57,800
2025-12-14,19,29.37,29.37,1.57,800
2025-12-14,20,29.37,29.37,1.57,800
2025-12-14,21,29.37,29.37,1.57,800
2025-12-14,22,29.37,29.37,1.57,803
2025-12-14,23,29.37,29.37,1.57,803
2025-12-14,24,25.13,25.13,4.71,803
2025-12-15,1,24.31,24.31,3.74,800
2025-12-15,2,24.31,24.31,3.74,800
2025-12-15,3,24.31,24.31,3.74,800
2025-12-15,4,24.31,24.31,3.74,800
2025-12-15,5,24.31,24.31,3.74,800
2025-12-15,6,23.42,23.42,2.16,800
2025-12-15,7,23.42,23.42,2.16,800
2025-12-15,8,23.42,23.42,2.16,800
2025-12-15,9,21.98,21.98,1.69,800
2025-12-15,10,21.98,21.98,1.69,800
2025-12-15,11,21.98,21.98,1.69,800
2025-12-15,12,22.73,22.73,1.19,800
2025-12-15,13,22.73,22.73,1.19,800
2025-12-15,14,22.73,22.73,1.19,800
2025-12-15,15,29.37,29.37,1.57,800
2025-12-15,16,29.37,29.37,1.57,800
2025-12-15,17,29.37,29.37,1.57,800
2025-12-15,18,29.37,29.37,1.57,800
2025-12-15,19,29.37,29.37,1.57,800
2025-12-15,20,29.37,29.37,1.57,800
2025-12-15,21,29.37,29.37,1.57,800
2025-12-15,22,29.37,29.37,1.57,803
2025-12-15,23,29.37,29.37,1.57,803
2025-12-15,24,25.13,25.13,4.71,803
2025-12-16,1,24.31,24.31,3.74,800
2025-12-16,2,24.31,24.31,3.74,800
2025-12-16,3,24.31,24.31,3.74,800
2025-12-16,4,24.31,24.31,3.74,800
2025-12-16,5,24.31,24.31,3.74,800
2025-12-16,6,23.42,23.42,2.16,800
2025-12-16,7,23.42,23.42,2.16,800
2025-12-16,8,23.42,23.42,2.16,800
2025-12-16,9,21.98,21.98,1.69,800
2025-12-16,10,21.98,21.98,1.69,800
2025-12-16,11,21.98,21.98,1.69,800
2025-12-16,12,22.73,22.73,1.19,800
2025-12-16,13,22.73,22.73,1.19,800
2025-12-16,14,22.73,22.73,1.19,800
2025-12-16,15,29.37,29.37,1.57,800
2025-12-16,16,29.37,29.37,1.57,800
2025-12-16,17,29.37,29.37,1.57,800
2025-12-16,18,29.37,29.37,1.57,800
2025-12-16,19,29.37,29.37,1.57,800
2025-12-16,20,29.37,29.37,1.57,800
2025-12-16,21,29.37,29.37,1.57,800
2025-12-16,22,29.37,29.37,1.57,803
2025-12-16,23,29.37,29.37,1.57,803
2025-12-16,24,25.13,25.13,4.71,803
2025-12-17,1,24.31,24.31,3.74,800
2025-12-17,2,24.31,24.31,3.74,800
2025-12-17,3,24.31,24.31,3.74,800
2025-12-17,4,24.31,24.31,3.74,800
2025-12-17,5,24.31,24.31,3.74,800
2025-12-17,6,23.42,23.42,2.16,800
2025-12-17,7,23.42,23.42,2.16,800
2025-12-17,8,23.42,23.42,2.16,800
2025-12-17,9,21.98,21.98,1.69,800
2025-12-17,10,21.98,21.98,1.69,800
2025-12-17,11,21.98,21.98,1.69,800
2025-12-17,12,22.73,22.73,1.19,800
2025-12-17,13,22.73,22.73,1.19,800
2025-12-17,14,22.73,22.73,1.19,800
2025-12-17,15,29.37,29.37,1.57,800
2025-12-17,16,29.37,29.37,1.57,800
2025-12-17,17,29.37,29.37,1.57,800
2025-12-17,18,29.37,29.37,1.57,800
2025-12-17,19,29.37,29.37,1.57,800
2025-12-17,20,29.37,29.37,1.57,800
2025-12-17,21,29.37,29.37,1.57,800
2025-12-17,22,29.37,29.37,1.57,803
2025-12-17,23,29.37,29.37,1.57,803
2025-12-17,24,25.13,25.13,4.71,803
2025-12-18,1,25.9493,60.0,7.4,3
2025-12-18,2,22.3065,76.0,6.4,3
2025-12-18,3,19.76,88.0,5.6,3
2025-12-18,4,18.5018,93.0,5.6,15
2025-12-18,5,18.7675,100.0,1.9,15
2025-12-18,6,17.7236,87.0,3.4,15
2025-12-18,7,19.2885,79.0,3.8,7
2025-12-18,8,19.2885,79.0,3.8,7
2025-12-18,9,19.3997,79.0,3.8,7
2025-12-18,10,19.2885,80.0,3.8,7
2025-12-18,11,19.8447,80.0,3.8,7
2025-12-18,12,20.2322,79.0,4.1,7
2025-12-18,13,21.0935,77.0,4.3,7
2025-12-18,14,21.8211,74.0,4.7,7
2025-12-18,15,22.4251,71.0,5.3,7
2025-12-18,16,22.8437,70.0,8.3,38
2025-12-18,17,23.5347,73.0,5.6,38
2025-12-18,18,24.0719,77.0,1.9,38
2025-12-18,19,23.7782,68.0,13.0,3
2025-12-18,20,29.3033,50.0,3.7,3
2025-12-18,21,29.2187,50.0,7.4,3
2025-12-18,22,29.2539,50.0,5.6,6
2025-12-18,23,28.082,57.0,3.7,6
2025-12-18,24,24.4179,60.0,7.4,6
2025-12-19,1,30.59,66.0,2.75,0
2025-12-19,2,30.59,66.0,2.75,0
2025-12-19,3,30.59,66.0,2.75,0
2025-12-19,4,30.59,66.0,2.75,0
2025-12-19,5,30.59,66.0,2.75,0
2025-12-19,6,30.59,66.0,2.75,0
2025-12-19,7,30.59,66.0,2.75,0
2025-12-19,8,30.59,66.0,2.75,0
2025-12-19,9,30.59,66.0,2.75,0
2025-12-19,10,30.59,66.0,2.75,0
2025-12-19,11,30.59,66.0,2.75,0
2025-12-19,12,30.59,66.0,2.75,0
2025-12-19,13,30.59,66.0,2.75,0
2025-12-19,14,30.59,66.0,2.75,0
2025-12-19,15,30.59,66.0,2.75,0
2025-12-19,16,30.59,66.0,2.75,500
2025-12-19,17,30.59,66.0,2.75,500
2025-12-19,18,30.59,66.0,2.75,500
2025-12-19,19,30.59,66.0,2.75,500
2025-12-19,20,30.59,66.0,2.75,500
2025-12-19,21,29.96,65.0,5.92,500
2025-12-19,22,29.96,65.0,5.92,500
2025-12-19,23,29.96,65.0,5.92,500
2025-12-19,24,29.96,65.0,5.92,500
2025-12-20,1,27.08,86.0,3.81,801
2025-12-20,2,27.08,86.0,3.81,801
